,x_spot,y_spot,new_x_spot,new_y_spot,pixel_x_spot,pixel_y_spot,selected,sp_loc,pixel_x_meta,pixel_y_meta,label,sp_loc_decimals_meta
10x13,10,13,9.892,12.984,2573.12,3493.69,1,10x13,1111.5,2772.07341176471,breast glands,9.892x12.984
10x14,10,14,9.846,14.001,2559.81,3790.17,1,10x14,1105.75,2644.02114705882,connective tissue,9.846x14.001
10x15,10,15,9.896,14.978,2574.28,4075.0,1,10x15,1112.0,2521.00535294118,connective tissue,9.896x14.978
10x16,10,16,9.901,16.001,2575.73,4373.23,1,10x16,1112.625,2392.19761764706,connective tissue,9.901x16.001
10x17,10,17,9.946,16.999,2588.75,4664.18,1,10x17,1118.25,2266.53767647059,connective tissue,9.946x16.999
10x18,10,18,9.908,18.007,2577.75,4958.04,1,10x18,1113.5,2139.61861764706,undetermined,9.908x18.007
10x19,10,19,9.939,19.074,2586.72,5269.1,1,10x19,1117.375,2005.27076470588,undetermined,9.939x19.074
10x20,10,20,9.933,20.033,2584.99,5548.68,1,10x20,1116.625,1884.52138235294,breast glands,9.933x20.033
10x21,10,21,9.913,20.984,2579.2,5825.92,1,10x21,1114.125,1764.77929411765,breast glands,9.913x20.984
10x22,10,22,9.92,22.062,2581.22,6140.19,1,10x22,1115.0,1629.04641176471,connective tissue,9.92x22.062
10x23,10,23,9.891,23.015,2572.83,6418.02,1,10x23,1111.375,1509.0525,breast glands,9.891x23.015
10x24,10,24,9.901,23.911,2575.73,6679.23,1,10x24,1112.625,1396.23555882353,breast glands,9.901x23.911
10x25,10,25,9.954,24.946,2591.06,6980.96,1,10x25,1119.25,1265.91688235294,connective tissue,9.954x24.946
10x26,10,26,9.98,25.979,2598.59,7282.11,1,10x26,1122.5,1135.85002941176,undetermined,9.98x25.979
10x27,10,27,9.822,26.958,2552.87,7567.52,1,10x27,1102.75,1012.58241176471,breast glands,9.822x26.958
10x28,10,28,9.907,27.914,2577.46,7846.22,1,10x28,1113.375,892.210764705882,connective tissue,9.907x27.914
10x29,10,29,9.847,28.975,2560.1,8155.54,1,10x29,1105.875,758.618382352941,connective tissue,9.847x28.975
10x30,10,30,9.939,29.986,2586.72,8450.27,1,10x30,1117.375,631.321588235294,connective tissue,9.939x29.986
11x14,11,14,10.888,13.95,2861.34,3775.31,1,11x14,1236.0,2650.44264705882,connective tissue,10.888x13.95
11x15,11,15,10.928,14.998,2872.92,4080.83,1,11x15,1241.0,2518.48711764706,undetermined,10.928x14.998
11x16,11,16,10.882,15.974,2859.6,4365.36,1,11x16,1235.25,2395.59723529412,breast glands,10.882x15.974
11x17,11,17,10.875,16.955,2857.58,4651.35,1,11x17,1234.375,2272.07779411765,undetermined,10.875x16.955
11x18,11,18,10.877,17.997,2858.16,4955.13,1,11x18,1234.625,2140.87773529412,connective tissue,10.877x17.997
11x19,11,19,10.844,19.024,2848.61,5254.53,1,11x19,1230.5,2011.56635294118,connective tissue,10.844x19.024
11x20,11,20,10.819,19.996,2841.37,5537.89,1,11x20,1227.375,1889.18011764706,undetermined,10.819x19.996
11x21,11,21,10.869,20.965,2855.84,5820.38,1,11x21,1233.625,1767.17161764706,connective tissue,10.869x20.965
11x22,11,22,10.888,22.024,2861.34,6129.11,1,11x22,1236.0,1633.83105882353,connective tissue,10.888x22.024
11x23,11,23,10.9,22.947,2864.81,6398.2,1,11x23,1237.5,1517.6145,connective tissue,10.9x22.947
11x24,11,24,10.921,23.915,2870.89,6680.4,1,11x24,1240.125,1395.73191176471,connective tissue,10.921x23.915
11x25,11,25,10.879,24.898,2858.74,6966.97,1,11x25,1234.875,1271.96064705882,connective tissue,10.879x24.898
11x26,11,26,10.882,25.932,2859.6,7268.41,1,11x26,1235.25,1141.76788235294,undetermined,10.882x25.932
11x27,11,27,10.913,26.954,2868.57,7566.35,1,11x27,1239.125,1013.08605882353,breast glands,10.913x26.954
11x28,11,28,10.898,27.926,2864.23,7849.72,1,11x28,1237.25,890.699823529412,connective tissue,10.898x27.926
11x29,11,29,10.897,28.91,2863.94,8136.59,1,11x29,1237.125,766.802647058823,connective tissue,10.897x28.91
11x30,11,30,10.89,29.909,2861.92,8427.82,1,11x30,1236.25,641.016794117647,connective tissue,10.89x29.909
12x14,12,14,12.066,14.119,3202.22,3824.57,1,12x14,1383.25,2629.16355882353,connective tissue,12.066x14.119
12x15,12,15,12.06,15.079,3200.49,4104.44,1,12x15,1382.5,2508.28826470588,undetermined,12.06x15.079
12x16,12,16,12.036,16.052,3193.54,4388.1,1,12x16,1379.5,2385.77611764706,breast glands,12.036x16.052
12x17,12,17,12.076,17.122,3205.12,4700.04,1,12x17,1384.5,2251.05052941176,breast glands,12.076x17.122
12x18,12,18,12.116,18.08,3216.69,4979.32,1,12x18,1389.5,2130.42705882353,connective tissue,12.116x18.08
12x19,12,19,12.109,19.072,3214.67,5268.52,1,12x19,1388.625,2005.52258823529,connective tissue,12.109x19.072
12x20,12,20,12.065,20.067,3201.93,5558.59,1,12x20,1383.125,1880.24038235294,connective tissue,12.065x20.067
12x21,12,21,12.104,21.052,3213.22,5845.75,1,12x21,1388.0,1756.21729411765,connective tissue,12.104x21.052
12x22,12,22,12.117,22.074,3216.98,6143.69,1,12x22,1389.625,1627.53547058824,connective tissue,12.117x22.074
12x23,12,23,12.084,23.014,3207.43,6417.73,1,12x23,1385.5,1509.17841176471,connective tissue,12.084x23.014
12x24,12,24,12.061,24.041,3200.78,6717.13,1,12x24,1382.625,1379.86702941176,connective tissue,12.061x24.041
12x25,12,25,12.094,25.034,3210.33,7006.62,1,12x25,1386.75,1254.83664705882,breast glands,12.094x25.034
12x26,12,26,12.084,26.012,3207.43,7291.73,1,12x26,1385.5,1131.69494117647,breast glands,12.084x26.012
12x27,12,27,12.072,27.023,3203.96,7586.47,1,12x27,1384.0,1004.39814705882,undetermined,12.072x27.023
12x28,12,28,12.073,28.155,3204.25,7916.48,1,12x28,1384.125,861.866029411764,connective tissue,12.073x28.155
12x29,12,29,12.092,29.05,3209.75,8177.4,1,12x29,1386.5,749.175,connective tissue,12.092x29.05
12x30,12,30,12.108,30.123,3214.38,8490.21,1,12x30,1388.5,614.071676470588,breast glands,12.108x30.123
13x15,13,15,13.04,15.058,3484.07,4098.32,1,13x15,1505.0,2510.93241176471,connective tissue,13.04x15.058
13x16,13,16,13.07,16.087,3492.76,4398.3,1,13x16,1508.75,2381.36920588235,breast glands,13.07x16.087
13x17,13,17,13.063,17.076,3490.73,4686.63,1,13x17,1507.875,2256.84247058824,connective tissue,13.063x17.076
13x18,13,18,13.049,18.081,3486.68,4979.61,1,13x18,1506.125,2130.30114705882,connective tissue,13.049x18.081
13x19,13,19,13.033,19.088,3482.05,5273.18,1,13x19,1504.125,2003.508,connective tissue,13.033x19.088
13x20,13,20,13.059,20.064,3489.57,5557.72,1,13x20,1507.375,1880.61811764706,connective tissue,13.059x20.064
13x21,13,21,13.003,21.025,3473.37,5837.88,1,13x21,1500.375,1759.61691176471,connective tissue,13.003x21.025
13x22,13,22,13.075,22.06,3494.2,6139.61,1,13x22,1509.375,1629.29823529412,connective tissue,13.075x22.06
13x23,13,23,13.089,22.994,3498.25,6411.9,1,13x23,1511.125,1511.69664705882,connective tissue,13.089x22.994
13x24,13,24,13.116,24.004,3506.07,6706.34,1,13x24,1514.5,1384.52576470588,breast glands,13.116x24.004
13x25,13,25,13.043,25.019,3484.94,7002.24,1,13x25,1505.375,1256.72532352941,breast glands,13.043x25.019
13x26,13,26,13.078,25.982,3495.07,7282.99,1,13x26,1509.75,1135.47229411765,connective tissue,13.078x25.982
13x27,13,27,13.057,27.016,3488.99,7584.43,1,13x27,1507.125,1005.27952941176,connective tissue,13.057x27.016
13x28,13,28,13.066,28.033,3491.6,7880.91,1,13x28,1508.25,877.227264705882,connective tissue,13.066x28.033
13x29,13,29,13.028,28.995,3480.6,8161.37,1,13x29,1503.5,756.100147058823,undetermined,13.028x28.995
14x17,14,17,14.019,17.074,3767.37,4686.04,1,14x17,1627.375,2257.09429411765,connective tissue,14.019x17.074
14x18,14,18,13.966,18.081,3752.04,4979.61,1,14x18,1620.75,2130.30114705882,connective tissue,13.966x18.081
